County,Precinct,Office,Candidate,Total Votes
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,5
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
CHAVES,91,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,194
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,302
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,12
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,92,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,62
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,163
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,5
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",2
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,93,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,196
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,359
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,19
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",2
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,94,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,176
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,164
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,3
,,,GREEN PARTY,
CHAVES,101,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,245
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,530
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,16
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,102,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,179
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,351
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,2
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,16
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,5
,,,GREEN PARTY,
CHAVES,103,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,68
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,137
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,8
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
CHAVES,104,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,1
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,83
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,1
,,,LIBERTARIAN PARTY,
,,,"ROSS C. ""ROCKY"" ANDERSON and LUIS J. RODRIGUEZ",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,0
,,,GREEN PARTY,
