County,Precinct,Office,Candidate,Total Votes
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
LOS ALAMOS,10,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,172
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,105
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,21
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
LOS ALAMOS,11,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,410
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,268
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,38
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",3
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,1
,,,GREEN PARTY,
LOS ALAMOS,12,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,307
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,211
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,27
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,3
,,,GREEN PARTY,
LOS ALAMOS,13,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,303
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,228
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,38
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,4
,,,GREEN PARTY,
LOS ALAMOS,14,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,258
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,270
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,41
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
LOS ALAMOS,15,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,645
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,618
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,3
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,76
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
LOS ALAMOS,16,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,539
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,452
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,1
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,68
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",1
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,5
,,,GREEN PARTY,
LOS ALAMOS,17,US PRESIDENT and VICE PRESIDENT,BARACK OBAMA and JOE BIDEN,213
,,,DEMOCRATIC PARTY,
,,,MITT ROMNEY and PAUL RYAN,164
,,,REPUBLICAN PARTY,
,,,VIRGIL GOODE and JIM CLYMER,0
,,,CONSTITUTION PARTY,
,,,GARY JOHNSON and JAMES P. GRAY,17
,,,LIBERTARIAN PARTY,
,,,"ROSS C. "ROCKY" ANDERSON and LUIS J. RODRIGUEZ""OSS C. "ROCKY" ANDERSON and LUIS J. R""SS C. "ROCKY" ANDERSON and LU""S C. "ROCKY" ANDERSON "" C. "ROCKY" ANDE""C. "ROCKY" "". "ROCK"" "RO"""R""R",0
,,,NEW MEXICO INDEPENDENT PARTY,
,,,JILL STEIN and CHERI HONKALA,2
,,,GREEN PARTY,
